ID,deal_title,deal_stage,year,month,day,deal_amount,currency,investor,is_lead,target,target_hq_city,target_hq_country,target_hq_state,target_url,target_year_founded,privco_pics_ids,mapped_profile_id,mapped_profile_type,mapped_profile_name,mapped_url,mapping_match_strength,mapping_review,text_url
1749,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,Oaktree Capital Management,1,Coriant,Naperville,United States,Illinois,www.coriant.com,2013,"[1501525, 1500220, 1500, 900323, 1501315]",306062,company,Coriant GmbH & Co. KG,coriant.com,yes,,http://www.businesswire.com/news/home/20170615005331/en/Coriant-Announces-Strategic-Investment-Oaktree
1749,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,Marlin Equity Partners,0,Coriant,Naperville,United States,Illinois,www.coriant.com,2013,"[1501525, 1500220, 1500, 900323, 1501315]",306062,company,Coriant GmbH & Co. KG,coriant.com,yes,,http://www.businesswire.com/news/home/20170615005331/en/Coriant-Announces-Strategic-Investment-Oaktree
1750,equity funding,Series A & B Startups,2017,6,15,8000000,USD,NeoTribe,1,Fortanix,Mountain View,United States,California,www.fortanix.com,,"[1501307, 1500, 1501525, 1501308]",1118813,,,,,,https://www.pehub.com/2017/06/fortanix-bags-8-mln-series-a/
1750,equity funding,Series A & B Startups,2017,6,15,8000000,USD,Foundation Capital,1,Fortanix,Mountain View,United States,California,www.fortanix.com,,"[1501307, 1500, 1501525, 1501308]",1118813,,,,,,https://www.pehub.com/2017/06/fortanix-bags-8-mln-series-a/
1751,equity funding,Series A & B Startups,2017,6,15,2500000,USD,Hyderabad Angels,1,ZineOne Inc,Milpitas,United States,California,www.zineone.com,,"[1501547, 1501502, 1500, 1501509, 1501530, 15015, 1501541]",1118814,,,,,,https://www.pehub.com/2017/06/zineone-rallies-2-5-mln/
1751,equity funding,Series A & B Startups,2017,6,15,2500000,USD,Golden Seeds,1,ZineOne Inc,Milpitas,United States,California,www.zineone.com,,"[1501547, 1501502, 1500, 1501509, 1501530, 15015, 1501541]",1118814,,,,,,https://www.pehub.com/2017/06/zineone-rallies-2-5-mln/
1752,equity funding,Post-Revenue Seed Startups,2017,6,16,2000000,USD,Khosla Ventures,1,Codota,Tel Aviv,Israel,Tel Aviv,www.codota.com,,"[900324, 1501502, 1500]",1118815,,,,,,https://www.pehub.com/2017/06/israeli-coding-startup-codota-reels-in-2-mln-seed/
1753,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,HIG Capital Management,1,Trace3,Irvine,United States,California,trace3.com,,"[1500201, 1501525, 1500]",7521,company,Trace3 Inc.,trace3.com,yes,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#3
1754,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,New Ground Ventures,0,Biena Snacks,Boston,United States,Massachusetts,https://bienafoods.com,,"[401115, 4011, 4004, 400]",1118816,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#2
1754,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,Centerman Capital,0,Biena Snacks,Boston,United States,Massachusetts,https://bienafoods.com,,"[401115, 4011, 4004, 400]",1118816,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#2
1754,equity funding,Non-Startup Growth Companies,2017,6,15,,USD,Blueberry Ventures,0,Biena Snacks,Boston,United States,Massachusetts,https://bienafoods.com,,"[401115, 4011, 4004, 400]",1118816,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#2
1755,equity funding,Series C & Later Startups,2017,6,15,22000000,USD,Laurent Alexandre,0,Rythm,San Francisco,United States,California,https://dreem.com/,,"[799999, 700402, 402204, 400, 4008, 1500, 700323]",464175,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#1
1755,equity funding,Series C & Later Startups,2017,6,15,22000000,USD,Xavier Niel,0,Rythm,San Francisco,United States,California,https://dreem.com/,,"[799999, 700402, 402204, 400, 4008, 1500, 700323]",464175,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#1
1755,equity funding,Series C & Later Startups,2017,6,15,22000000,USD,MAIF Avenir,1,Rythm,San Francisco,United States,California,https://dreem.com/,,"[799999, 700402, 402204, 400, 4008, 1500, 700323]",464175,,,,,,http://fortune.com/2017/06/15/term-sheet-thursday-june-15/#1
1756,equity funding,Series A & B Startups,2017,6,15,7500000,USD,John Zhang,0,Ocugen,Wayne,United States,Pennsylvania,ocugen.com,,"[1500105, 7008, 15001, 700701, 700]",1101373,company,"Ocugen, Inc.",ocugen.com,yes,,http://www.finsmes.com/2017/06/ocugen-closes-7-5m-series-b-funding.html
1756,equity funding,Series A & B Startups,2017,6,15,7500000,USD,Frank Leo,0,Ocugen,Wayne,United States,Pennsylvania,ocugen.com,,"[1500105, 7008, 15001, 700701, 700]",1101373,company,"Ocugen, Inc.",ocugen.com,yes,,http://www.finsmes.com/2017/06/ocugen-closes-7-5m-series-b-funding.html
1756,equity funding,Series A & B Startups,2017,6,15,7500000,USD,Abdi Ibrahim,1,Ocugen,Wayne,United States,Pennsylvania,ocugen.com,,"[1500105, 7008, 15001, 700701, 700]",1101373,company,"Ocugen, Inc.",ocugen.com,yes,,http://www.finsmes.com/2017/06/ocugen-closes-7-5m-series-b-funding.html
1756,equity funding,Series A & B Startups,2017,6,15,7500000,USD,JSC Lancaster Group,1,Ocugen,Wayne,United States,Pennsylvania,ocugen.com,,"[1500105, 7008, 15001, 700701, 700]",1101373,company,"Ocugen, Inc.",ocugen.com,yes,,http://www.finsmes.com/2017/06/ocugen-closes-7-5m-series-b-funding.html
1757,equity funding,Series A & B Startups,2017,6,15,5000000,USD,Contour Venture Partners,0,Covr Financial Technologies,Boise,United States,Idaho,www.covrtech.com,,"[6004, 1500, 1501544, 600, 6003, 600499]",1118817,,,,,,http://www.finsmes.com/2017/06/covr-financial-technologies-raises-5m-in-funding.html
1757,equity funding,Series A & B Startups,2017,6,15,5000000,USD,Connectivity Capital Partners,0,Covr Financial Technologies,Boise,United States,Idaho,www.covrtech.com,,"[6004, 1500, 1501544, 600, 6003, 600499]",1118817,,,,,,http://www.finsmes.com/2017/06/covr-financial-technologies-raises-5m-in-funding.html
1757,equity funding,Series A & B Startups,2017,6,15,5000000,USD,Commerce Ventures,0,Covr Financial Technologies,Boise,United States,Idaho,www.covrtech.com,,"[6004, 1500, 1501544, 600, 6003, 600499]",1118817,,,,,,http://www.finsmes.com/2017/06/covr-financial-technologies-raises-5m-in-funding.html
1757,equity funding,Series A & B Startups,2017,6,15,5000000,USD,Nyca Partners,0,Covr Financial Technologies,Boise,United States,Idaho,www.covrtech.com,,"[6004, 1500, 1501544, 600, 6003, 600499]",1118817,,,,,,http://www.finsmes.com/2017/06/covr-financial-technologies-raises-5m-in-funding.html
1758,equity funding,Series A & B Startups,2017,6,16,27000000,USD,Venbio,0,Checkmate Pharmaceuticals,Cambridge,United States,Massachusetts,www.checkmatepharma.com,,"[1500105, 7008, 700325, 1500107, 700]",966326,company,Checkmate Pharmaceuticals,checkmatepharma.com,yes,,https://www.pehub.com/2017/06/checkmate-pharmaceuticals-lands-27-mln-series-b/
1758,equity funding,Series A & B Startups,2017,6,16,27000000,USD,Sofinnova Ventures,0,Checkmate Pharmaceuticals,Cambridge,United States,Massachusetts,www.checkmatepharma.com,,"[1500105, 7008, 700325, 1500107, 700]",966326,company,Checkmate Pharmaceuticals,checkmatepharma.com,yes,,https://www.pehub.com/2017/06/checkmate-pharmaceuticals-lands-27-mln-series-b/
1758,equity funding,Series A & B Startups,2017,6,16,27000000,USD,F-Prime Capital Partners,1,Checkmate Pharmaceuticals,Cambridge,United States,Massachusetts,www.checkmatepharma.com,,"[1500105, 7008, 700325, 1500107, 700]",966326,company,Checkmate Pharmaceuticals,checkmatepharma.com,yes,,https://www.pehub.com/2017/06/checkmate-pharmaceuticals-lands-27-mln-series-b/
1759,equity funding,Series A & B Startups,2017,6,16,6000000,USD,Connecticut Innovations,1,Cybrexa Therapeutics,New Haven,United States,Connecticut,www.cybrexa.com,,"[700325, 1500107, 1500105, 700, 15001]",1118818,,,,,,http://www.finsmes.com/2017/06/cybrexa-therapeutics-raises-6m-in-series-b-financing.html
1759,equity funding,Series A & B Startups,2017,6,16,6000000,USD,HighCape Partners,1,Cybrexa Therapeutics,New Haven,United States,Connecticut,www.cybrexa.com,,"[700325, 1500107, 1500105, 700, 15001]",1118818,,,,,,http://www.finsmes.com/2017/06/cybrexa-therapeutics-raises-6m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,H Capital,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,Beijing Jingxi Guigu Innovation Investment,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,BRV Aster Fund,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,Dragoneer Investment Group,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,New Trend Equity Investment Fund Partnership,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,Hike Capital,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,Matrix Partners China,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1760,equity funding,Series A & B Startups,2017,6,16,400000000,USD,Sequoia Capital China,0,Guazi.com,Beijing,China,Beijing,www.guazi.com,,"[900123, 1500, 1599999, 1399999, 1001906, 400301, 400]",1070962,company,Guazi,guazi.com,yes,,http://www.finsmes.com/2017/06/guazi-com-raises-us400m-in-series-b-financing.html
1761,equity funding,Series A & B Startups,2017,6,16,32000000,USD,Pontifax,0,"Tisbury Pharmaceuticals, Inc.",Boston,United States,Massachusetts,www.tisburypharmaceuticals.com,,"[7008, 1500107, 700701]",1118819,,,,,,http://www.finsmes.com/2017/06/tisbury-pharmaceuticals-raises-32m-in-series-a-financing.html
1761,equity funding,Series A & B Startups,2017,6,16,32000000,USD,Healthcap,1,"Tisbury Pharmaceuticals, Inc.",Boston,United States,Massachusetts,www.tisburypharmaceuticals.com,,"[7008, 1500107, 700701]",1118819,,,,,,http://www.finsmes.com/2017/06/tisbury-pharmaceuticals-raises-32m-in-series-a-financing.html
1761,equity funding,Series A & B Startups,2017,6,16,32000000,USD,Clarus,1,"Tisbury Pharmaceuticals, Inc.",Boston,United States,Massachusetts,www.tisburypharmaceuticals.com,,"[7008, 1500107, 700701]",1118819,,,,,,http://www.finsmes.com/2017/06/tisbury-pharmaceuticals-raises-32m-in-series-a-financing.html
1761,equity funding,Series A & B Startups,2017,6,16,32000000,USD,Orbimed Advisors,1,"Tisbury Pharmaceuticals, Inc.",Boston,United States,Massachusetts,www.tisburypharmaceuticals.com,,"[7008, 1500107, 700701]",1118819,,,,,,http://www.finsmes.com/2017/06/tisbury-pharmaceuticals-raises-32m-in-series-a-financing.html
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,Hillhouse Capital Group,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
,,Non-Startup Growth Companies,2017,6,16,600000000,USD,ICBC International ,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,TPG,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,Sequoia Venture Capital,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,Tencent Holdings,1,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,Farallon Capital Management,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1762,equity funding,Non-Startup Growth Companies,2017,6,16,600000000,USD,BOCOM International Holdings,0,Mobike,Beijing,China,Beijing,mobike.com,,"[402201, 1600, 1399999, 1500, 600310]",1061867,company,"Beijing Mobike Technology Co.,Ltd.",mobike.com,yes,,https://www.pehub.com/2017/06/chinese-start-up-mobike-gains-600-million-in-biggest-financing-round-to-date-reuters/
1763,equity funding,Series C & Later Startups,2017,6,16,20000000,USD,Correlation Ventures,0,Entelo,San Francisco,United States,California,www.entelo.com,,"[1501547, 13015, 1501524, 1500, 1501505]",269212,company,"Entelo, Inc.",entelo.com,yes,,http://www.finsmes.com/2017/06/entelo-raises-20m-in-series-c-funding.html
1763,equity funding,Series C & Later Startups,2017,6,16,20000000,USD,Shasta Ventures,0,Entelo,San Francisco,United States,California,www.entelo.com,,"[1501547, 13015, 1501524, 1500, 1501505]",269212,company,"Entelo, Inc.",entelo.com,yes,,http://www.finsmes.com/2017/06/entelo-raises-20m-in-series-c-funding.html
1763,equity funding,Series C & Later Startups,2017,6,16,20000000,USD,Battery Ventures,0,Entelo,San Francisco,United States,California,www.entelo.com,,"[1501547, 13015, 1501524, 1500, 1501505]",269212,company,"Entelo, Inc.",entelo.com,yes,,http://www.finsmes.com/2017/06/entelo-raises-20m-in-series-c-funding.html
1763,equity funding,Series C & Later Startups,2017,6,16,20000000,USD,US Venture Partners,1,Entelo,San Francisco,United States,California,www.entelo.com,,"[1501547, 13015, 1501524, 1500, 1501505]",269212,company,"Entelo, Inc.",entelo.com,yes,,http://www.finsmes.com/2017/06/entelo-raises-20m-in-series-c-funding.html
1764,equity funding,Series A & B Startups,2017,6,16,8500000,USD,Ancora Advisors,1,Digital Global Systems,Beltsville,United States,Maryland,www.digitalglobalsystems.com,2013,"[1501317, 1501206, 1501525, 1500, 1501307, 10001]",1068874,company,Digital Global Systems,digitalglobalsystems.com,yes,,http://www.finsmes.com/2017/06/dgs-raises-8-5m-in-funding.html
1765,equity funding,Series A & B Startups,2017,6,16,17000000,USD,Barry Sternlicht,0,"Pivotal Commware, Inc.",Bellevue,United States,Washington,www.pivotalcommware.com,,"[1501506, 1501530, 1500, 1500220]",1118820,,,,,New,http://www.prnewswire.com/news-releases/pivotal-commware-lands-17m-series-a-from-the-thermo-companies---dig-investments---bill-gates-and-others-300475095.html
1765,equity funding,Series A & B Startups,2017,6,16,17000000,USD,Bill Gates,0,"Pivotal Commware, Inc.",Bellevue,United States,Washington,www.pivotalcommware.com,,"[1501506, 1501530, 1500, 1500220]",1118820,,,,,New,http://www.prnewswire.com/news-releases/pivotal-commware-lands-17m-series-a-from-the-thermo-companies---dig-investments---bill-gates-and-others-300475095.html
1765,equity funding,Series A & B Startups,2017,6,16,17000000,USD,Lux Capital,0,"Pivotal Commware, Inc.",Bellevue,United States,Washington,www.pivotalcommware.com,,"[1501506, 1501530, 1500, 1500220]",1118820,,,,,New,http://www.prnewswire.com/news-releases/pivotal-commware-lands-17m-series-a-from-the-thermo-companies---dig-investments---bill-gates-and-others-300475095.html
1765,equity funding,Series A & B Startups,2017,6,16,17000000,USD,Dig Investments,1,"Pivotal Commware, Inc.",Bellevue,United States,Washington,www.pivotalcommware.com,,"[1501506, 1501530, 1500, 1500220]",1118820,,,,,New,http://www.prnewswire.com/news-releases/pivotal-commware-lands-17m-series-a-from-the-thermo-companies---dig-investments---bill-gates-and-others-300475095.html
1765,equity funding,Series A & B Startups,2017,6,16,17000000,USD,The Thermo Companies,1,"Pivotal Commware, Inc.",Bellevue,United States,Washington,www.pivotalcommware.com,,"[1501506, 1501530, 1500, 1500220]",1118820,,,,,New,http://www.prnewswire.com/news-releases/pivotal-commware-lands-17m-series-a-from-the-thermo-companies---dig-investments---bill-gates-and-others-300475095.html
1766,equity funding,Series A & B Startups,2017,6,16,,USD,Gwc,1,StockViews,City of London,United Kingdom,England,www.stockviews.com,2015,"[1500, 600, 600701, 1300308, 1501536]",1118821,,,,,,http://www.finsmes.com/2017/06/stockviews-raises-new-equity-funding.html
